Abrufdatum,Buchungsdatum,FreiePlaetze,Kapazität,Status
22-02-2026,22.02.2026,96,98,SERVICED
22-02-2026,23.02.2026,81,84,SERVICED
22-02-2026,24.02.2026,90,93,SERVICED
22-02-2026,25.02.2026,97,105,SERVICED
22-02-2026,26.02.2026,35,42,SERVICED
22-02-2026,27.02.2026,17,43,SERVICED
22-02-2026,28.02.2026,14,43,SERVICED
22-02-2026,01.03.2026,73,115,SERVICED
22-02-2026,02.03.2026,67,110,SERVICED
22-02-2026,03.03.2026,71,110,SERVICED
22-02-2026,04.03.2026,62,98,SERVICED
22-02-2026,05.03.2026,32,69,SERVICED
22-02-2026,06.03.2026,,0,SERVICED
22-02-2026,07.03.2026,,0,SERVICED
22-02-2026,08.03.2026,6,20,SERVICED
22-02-2026,09.03.2026,0,20,SERVICED
22-02-2026,10.03.2026,,0,SERVICED
22-02-2026,11.03.2026,,0,SERVICED
22-02-2026,12.03.2026,,0,SERVICED
22-02-2026,13.03.2026,,0,SERVICED
22-02-2026,14.03.2026,1,22,SERVICED
22-02-2026,15.03.2026,,0,SERVICED
22-02-2026,16.03.2026,5,34,SERVICED
22-02-2026,17.03.2026,2,28,SERVICED
22-02-2026,18.03.2026,20,30,SERVICED
22-02-2026,19.03.2026,8,39,SERVICED
22-02-2026,20.03.2026,,0,SERVICED
22-02-2026,21.03.2026,,0,SERVICED
22-02-2026,22.03.2026,24,65,SERVICED
22-02-2026,23.03.2026,32,73,SERVICED
22-02-2026,24.03.2026,47,81,SERVICED
22-02-2026,25.03.2026,36,82,SERVICED
22-02-2026,26.03.2026,27,54,SERVICED
22-02-2026,27.03.2026,,0,SERVICED
22-02-2026,28.03.2026,,0,SERVICED
22-02-2026,29.03.2026,61,86,SERVICED
22-02-2026,30.03.2026,73,89,SERVICED
22-02-2026,31.03.2026,81,89,SERVICED
22-02-2026,01.04.2026,66,95,SERVICED
22-02-2026,02.04.2026,25,78,SERVICED
22-02-2026,03.04.2026,,0,SERVICED
22-02-2026,04.04.2026,10,94,SERVICED
22-02-2026,05.04.2026,67,115,SERVICED
22-02-2026,06.04.2026,116,122,SERVICED
22-02-2026,07.04.2026,114,122,SERVICED
22-02-2026,08.04.2026,109,121,SERVICED
22-02-2026,09.04.2026,105,121,SERVICED
